Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-22.49.01:949][263]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.01:949][263]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.01:949][263]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.02:917][338]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.02:922][338]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.04:685][449]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.04:685][449]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.04:685][449]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.04:685][449]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.05:432][507]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.05:437][507]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.07:139][608]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.07:139][608]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.07:139][608]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.07:139][608]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.07:812][663]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.07:817][663]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.08:472][701]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant_5, compiling. 
[2015.03.23-22.49.09:626][776]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 24 instructions
[2015.03.23-22.49.09:626][776]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 60 instructions
[2015.03.23-22.49.09:626][776]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.09:626][776]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.10:610][854]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.10:615][854]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.10:639][854]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant_5, compiling. 
[2015.03.23-22.49.12:414][966]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.12:414][966]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.12:414][966]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.12:414][966]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.13:377][ 40]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.49.14:740][ 40]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.14:762][ 40]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.14:834][ 40]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.14:850][ 40]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.14:862][ 40]LogMaterial: 0.006798 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.19:452][336]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.49.19:452][336]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.49.19:452][336]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.19:452][336]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.26:801][900]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.26:807][900]LogMaterial: 0.000076 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.26:832][900]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.03.23-22.49.28:568][  4]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.28:568][  4]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.28:568][  4]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.28:568][  4]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.29:643][ 84]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.49.31:005][ 84]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.31:026][ 84]LogMaterial: 0.000114 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.31:101][ 84]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.31:118][ 84]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.31:129][ 84]LogMaterial: 0.005143 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.35:720][387]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.49.35:720][387]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.49.35:720][387]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.35:720][387]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.39:384][655]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.39:389][655]LogMaterial: 0.000137 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.41:801][754]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.41:801][754]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.41:801][754]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.41:801][754]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.43:144][854]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.43:149][854]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.44:833][958]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.44:833][958]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.44:833][958]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.44:833][958]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.44:893][963]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.44:898][963]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.46:619][ 70]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.46:619][ 70]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.46:619][ 70]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.46:619][ 70]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.48:787][237]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.48:792][237]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.50:528][348]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.50:528][348]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.50:529][348]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.50:529][348]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.51:475][422]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.51:480][422]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.53:210][531]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.49.53:210][531]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.49.53:210][531]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.49.53:210][531]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.54:067][598]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.49.55:426][598]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.55:447][598]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.55:515][598]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.55:533][598]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.55:546][598]LogMaterial: 0.005610 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.00:044][895]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.50.00:044][895]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.50.00:044][895]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.50.00:044][895]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.50.03:416][155]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.03:421][155]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.05:169][267]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.50.05:169][267]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.50.05:169][267]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.50.05:169][267]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.50.08:921][559]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.50.10:287][559]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.10:309][559]LogMaterial: 0.000144 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.10:382][559]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.10:398][559]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.10:411][559]LogMaterial: 0.006494 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.14:992][861]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.50.14:992][861]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.50.14:992][861]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.50.14:992][861]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.50.19:887][240]Cmd: SELECT NONE
[2015.03.23-22.50.24:939][617]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.24:944][617]LogMaterial: 0.000045 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.24:970][617]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.03.23-22.50.26:415][700]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.50.27:796][700]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.27:818][700]LogMaterial: 0.000106 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.27:896][700]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.27:913][700]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.50.27:926][700]LogMaterial: 0.006602 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.50.32:458][987]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.50.32:458][987]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.50.32:458][987]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.50.32:458][987]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.50.36:743][300]Cmd: SELECT NONE
[2015.03.23-22.50.38:623][426]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-22.50.41:590][606]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Blueprints'
[2015.03.23-22.51.12:398][553]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.51.12:399][553]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:51:12)
[2015.03.23-22.51.12:471][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060969s)
[2015.03.23-22.51.12:471][553]LogPlayLevel: PIE: World Init took: (0.000667s)
[2015.03.23-22.51.12:479][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.069571s)
[2015.03.23-22.51.12:579][553]LogWorld: Game class is 'GameMode'
[2015.03.23-22.51.12:676][553]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-22.51.12:679][553]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-22.51.12
[2015.03.23-22.51.12:713][553]LogWorld: Bringing up level for play took: 0.037078
[2015.03.23-22.51.12:785][553]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-22.51.12:886][553]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace 1.403
[2015.03.23-22.51.14:691][648]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-22.51.14:691][648]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
[2015.03.23-22.51.16:384][727]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E58D3FF60
[2015.03.23-22.51.19:900][968]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.23-22.51.19:900][968]PIE: New page: SIE session: model-workspace (23 Mar 2015 22:51:19)
[2015.03.23-22.51.19:921][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020715s)
[2015.03.23-22.51.19:922][968]LogPlayLevel: PIE: World Init took: (0.000661s)
[2015.03.23-22.51.19:922][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.021554s)
[2015.03.23-22.51.19:923][968]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.fuse_7"
