Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.46.17:448][968]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.46.17:625][972]LogEditorTransaction: Undo Move Node
[2015.03.23-14.46.17:627][972]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.46.17:628][972]LogMaterial: 0.000033 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.17:631][972]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.17:637][972]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.18:259][997]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.46.18:259][997]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.46.18:259][997]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.46.28:024][591]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling. 
[2015.03.23-14.46.35:743][ 73]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.35:747][ 73]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.35:770][ 73]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling. 
[2015.03.23-14.46.36:322][101]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.46.36:322][101]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.46.36:322][101]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.46.45:958][668]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.45:962][668]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.45:985][668]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.46.46:516][694]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.46.46:516][694]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.46.46:516][694]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.47.27:730][ 73]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.47.27:735][ 73]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.47.27:759][ 73]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.47.29:079][148]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.47.29:079][148]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.47.29:079][148]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.47.58:758][871]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/LevelDesignContent'
[2015.03.23-14.47.59:082][892]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/maps'
[2015.03.23-14.48.01:267][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/corridor-wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset" SILENT=true
[2015.03.23-14.48.01:524][949]LogSavePackage: Save=238.201828ms
[2015.03.23-14.48.01:524][949]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/corridor-wall01C703C5A741179E3137EBA7845A6ABA55.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset'
[2015.03.23-14.48.02:306][949]LogSavePackage: Save=613.330811ms
[2015.03.23-14.48.02:307][949]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace9632130C4146279B04310B8D8AD67B94.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/Maps/model-workspace.umap'
[2015.03.23-14.48.02:330][949]LogFileHelpers: Saving map 'model-workspace' took 0.800
[2015.03.23-14.48.02:344][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Corridoe_Wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Corridoe_Wall01.uasset" SILENT=true
[2015.03.23-14.48.02:607][949]LogSavePackage: Save=250.010345ms
[2015.03.23-14.48.02:607][949]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Corridoe_Wall0132CC61004FF43702533D74B52724B57C.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Corridoe_Wall01.uasset'
[2015.03.23-14.48.02:630][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Lighting" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Lighting.uasset" SILENT=true
[2015.03.23-14.48.03:012][949]LogSavePackage: Save=370.178345ms
[2015.03.23-14.48.03:012][949]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Lighting1C222B874F71814939D6808542D4D426.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Lighting.uasset'
[2015.03.23-14.48.03:026][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/S_light01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/textures/S_light01.uasset" SILENT=true
[2015.03.23-14.48.03:108][949]LogSavePackage: Save=78.773926ms
[2015.03.23-14.48.03:109][949]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/S_light014B10AD6E4C99DFA90E778F95E27B6C1D.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/textures/S_light01.uasset'
[2015.03.23-14.48.03:117][949]Cmd: MAP LOAD FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/main-level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.23-14.48.03:118][949]LightingResults: New page: Lighting Build
[2015.03.23-14.48.03:165][949]LoadErrors: New page: Loading map: main-level.umap
[2015.03.23-14.48.03:165][949]MapCheck: New page: Map Check
[2015.03.23-14.48.03:165][949]LightingResults: New page: Lighting Build
[2015.03.23-14.48.03:174][949]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001D6D8E00
[2015.03.23-14.48.03:196][949]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.23-14.48.03:197][949]LogAIModule: Creating AISystem for world main-level
[2015.03.23-14.48.03:210][949]Cmd: MAP CHECKDEP
[2015.03.23-14.48.03:211][949]MapCheck: New page: main-level - 23 Mar 2015 14:48:03
[2015.03.23-14.48.03:311][949]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 100.406ms to complete.
[2015.03.23-14.48.03:312][949]LogFileHelpers: Loading map 'main-level' took 0.197
[2015.03.23-14.48.05:001][ 34]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall3)
[2015.03.23-14.48.05:882][ 72]Cmd: DELETE
[2015.03.23-14.48.05:883][ 72]Cmd: ACTOR DELETE
[2015.03.23-14.48.05:885][ 72]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.48.05:896][ 72]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2015.03.23-14.48.06:161][ 87]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall2)
[2015.03.23-14.48.06:269][ 91]Cmd: DELETE
[2015.03.23-14.48.06:269][ 91]Cmd: ACTOR DELETE
[2015.03.23-14.48.06:271][ 91]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.48.06:281][ 91]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2015.03.23-14.48.06:556][107]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall01)
[2015.03.23-14.48.06:718][114]Cmd: DELETE
[2015.03.23-14.48.06:718][114]Cmd: ACTOR DELETE
[2015.03.23-14.48.06:720][114]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.48.06:730][114]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2015.03.23-14.48.07:109][135]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall4)
[2015.03.23-14.48.07:265][142]Cmd: DELETE
[2015.03.23-14.48.07:265][142]Cmd: ACTOR DELETE
[2015.03.23-14.48.07:267][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.48.07:277][142]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2015.03.23-14.48.52:064][658]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.03.23-14.48.52:064][658]Can't find target actor or component.
[2015.03.23-14.48.53:349][722]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2015.03.23-14.49.00:072][ 73]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000001ED60800
[2015.03.23-14.49.00:074][ 73]LogHttp:Warning: 000000001ED60800 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.49.00:074][ 73]LogHttp:Warning: 000000001ED60800 Response Header Content-Type: text/html
[2015.03.23-14.49.00:074][ 73]LogHttp:Warning: 000000001ED60800 Response Header Cache-Control: no-cache
[2015.03.23-14.49.00:074][ 73]LogHttp:Warning: 000000001ED60800 Response Header Content-Length: 2833
[2015.03.23-14.49.00:074][ 73]LogHttp:Warning: 000000001ED60800 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.49.08:145][453]Cmd: DELETE
[2015.03.23-14.49.08:145][453]Cmd: ACTOR DELETE
[2015.03.23-14.49.08:147][453]LogEditorActor: Deleted Actor: PointLight
[2015.03.23-14.49.08:179][453]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2015.03.23-14.49.16:795][897]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.49.17:825][935]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.50.32:439][502]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 0000000024493AC0
[2015.03.23-14.50.32:440][502]LogHttp:Warning: 0000000024493AC0 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.50.32:440][502]LogHttp:Warning: 0000000024493AC0 Response Header Content-Type: text/html
[2015.03.23-14.50.32:440][502]LogHttp:Warning: 0000000024493AC0 Response Header Cache-Control: no-cache
[2015.03.23-14.50.32:440][502]LogHttp:Warning: 0000000024493AC0 Response Header Content-Length: 2833
[2015.03.23-14.50.32:440][502]LogHttp:Warning: 0000000024493AC0 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.50.38:282][847]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.50.38:287][847]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.50.38:331][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-14.50.38:333][847]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling. 
[2015.03.23-14.50.39:698][926]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.50.39:698][926]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.50.39:698][926]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.50.41:330][ 28]LogMaterialEditor: Applying material M_Lighting
[2015.03.23-14.50.42:575][ 28]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.50.42:589][ 28]LogMaterial: 0.000062 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.50.42:645][ 28]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-14.50.42:657][ 28]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-14.50.42:688][ 28]LogMaterial: 0.025623 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.50.44:335][110]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 61 instructions
[2015.03.23-14.50.44:335][110]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.50.44:335][110]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.50.45:904][178]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/maps'
[2015.03.23-14.50.47:924][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/maps/main-level" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/main-level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.23-14.50.48:859][214]LogSavePackage: Save=474.168304ms
[2015.03.23-14.50.48:860][214]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/main-level7A30334F4F9339B2D45BA58707C05DCE.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/main-level.umap'
[2015.03.23-14.50.48:883][214]LogFileHelpers: Saving map 'main-level' took 1.065
[2015.03.23-14.50.48:899][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Lighting" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Lighting.uasset" SILENT=true
[2015.03.23-14.50.49:333][214]LogSavePackage: Save=428.925385ms
[2015.03.23-14.50.49:333][214]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Lighting6D3083314E90A192110BD9B1EFE67EA1.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Lighting.uasset'
[2015.03.23-14.50.49:341][214]Cmd: MAP LOAD FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/model-workspace.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.23-14.50.49:341][214]LightingResults: New page: Lighting Build
[2015.03.23-14.50.49:363][214]LoadErrors: New page: Loading map: model-workspace.umap
[2015.03.23-14.50.49:364][214]MapCheck: New page: Map Check
[2015.03.23-14.50.49:364][214]LightingResults: New page: Lighting Build
[2015.03.23-14.50.49:373][214]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000136BB7E0
[2015.03.23-14.50.49:380][214]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.23-14.50.49:471][214]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-14.50.49:485][214]Cmd: MAP CHECKDEP
[2015.03.23-14.50.49:485][214]MapCheck: New page: model-workspace - 23 Mar 2015 14:50:49
[2015.03.23-14.50.49:586][214]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 100.522ms to complete.
[2015.03.23-14.50.49:586][214]LogFileHelpers: Loading map 'model-workspace' took 0.248
[2015.03.23-14.50.51:363][304]Cmd: SELECT NONE
[2015.03.23-14.50.57:654][649]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/LevelDesignContent'
[2015.03.23-14.50.58:170][681]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.50.58:562][698]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.50.59:965][765]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.51.28:893][247]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.51.32:247][400]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.51.41:462][712]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.51.44:199][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.51.46:599][973]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 00000000672B50C0
[2015.03.23-14.51.46:604][973]LogHttp:Warning: 00000000672B50C0 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.51.46:604][973]LogHttp:Warning: 00000000672B50C0 Response Header Content-Type: text/html
[2015.03.23-14.51.46:605][973]LogHttp:Warning: 00000000672B50C0 Response Header Cache-Control: no-cache
[2015.03.23-14.51.46:605][973]LogHttp:Warning: 00000000672B50C0 Response Header Content-Length: 2833
[2015.03.23-14.51.46:605][973]LogHttp:Warning: 00000000672B50C0 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.52.02:626][752]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-14.52.02:651][752]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.03.23-14.52.02:690][752]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.03.23-14.52.02:690][752]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
